                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6083 (Dec 17 2010) (MINGW32)
                              4 ; This file was generated Mon Dec 26 11:19:12 2022
                              5 ;--------------------------------------------------------
                              6 	.module SEEPRO_1
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _uart_ASCII
                             13 	.globl _ASCII
                             14 	.globl _main
                             15 	.globl _ACC_7
                             16 	.globl _CY
                             17 	.globl _AC
                             18 	.globl _F0
                             19 	.globl _RS1
                             20 	.globl _RS0
                             21 	.globl _OV
                             22 	.globl _FL
                             23 	.globl _P
                             24 	.globl _PS
                             25 	.globl _PT1
                             26 	.globl _PX1
                             27 	.globl _PT0
                             28 	.globl _PX0
                             29 	.globl _RD
                             30 	.globl _WR
                             31 	.globl _T1
                             32 	.globl _T0
                             33 	.globl _INT1
                             34 	.globl _INT0
                             35 	.globl _TXD
                             36 	.globl _RXD
                             37 	.globl _P3_7
                             38 	.globl _P3_6
                             39 	.globl _P3_5
                             40 	.globl _P3_4
                             41 	.globl _P3_3
                             42 	.globl _P3_2
                             43 	.globl _P3_1
                             44 	.globl _P3_0
                             45 	.globl _EA
                             46 	.globl _ES
                             47 	.globl _ET1
                             48 	.globl _EX1
                             49 	.globl _ET0
                             50 	.globl _EX0
                             51 	.globl _P2_7
                             52 	.globl _P2_6
                             53 	.globl _P2_5
                             54 	.globl _P2_4
                             55 	.globl _P2_3
                             56 	.globl _P2_2
                             57 	.globl _P2_1
                             58 	.globl _P2_0
                             59 	.globl _SM0
                             60 	.globl _SM1
                             61 	.globl _SM2
                             62 	.globl _REN
                             63 	.globl _TB8
                             64 	.globl _RB8
                             65 	.globl _TI
                             66 	.globl _RI
                             67 	.globl _P1_7
                             68 	.globl _P1_6
                             69 	.globl _P1_5
                             70 	.globl _P1_4
                             71 	.globl _P1_3
                             72 	.globl _P1_2
                             73 	.globl _P1_1
                             74 	.globl _P1_0
                             75 	.globl _TF1
                             76 	.globl _TR1
                             77 	.globl _TF0
                             78 	.globl _TR0
                             79 	.globl _IE1
                             80 	.globl _IT1
                             81 	.globl _IE0
                             82 	.globl _IT0
                             83 	.globl _P0_7
                             84 	.globl _P0_6
                             85 	.globl _P0_5
                             86 	.globl _P0_4
                             87 	.globl _P0_3
                             88 	.globl _P0_2
                             89 	.globl _P0_1
                             90 	.globl _P0_0
                             91 	.globl _F1
                             92 	.globl _B
                             93 	.globl _A
                             94 	.globl _ACC
                             95 	.globl _PSW
                             96 	.globl _IP
                             97 	.globl _P3
                             98 	.globl _IE
                             99 	.globl _P2
                            100 	.globl _SBUF
                            101 	.globl _SCON
                            102 	.globl _P1
                            103 	.globl _TH1
                            104 	.globl _TH0
                            105 	.globl _TL1
                            106 	.globl _TL0
                            107 	.globl _TMOD
                            108 	.globl _TCON
                            109 	.globl _PCON
                            110 	.globl _DPH
                            111 	.globl _DPL
                            112 	.globl _SP
                            113 	.globl _P0
                            114 	.globl _clcd_initialize
                            115 	.globl _clcd_write_instruction
                            116 	.globl _clcd_wait
                            117 	.globl _clcd_cls
                            118 	.globl _clcd_set_cursor
                            119 	.globl _clcd_put_char
                            120 	.globl _clcd_put_string
                            121 	.globl _clcd_put_byte
                            122 	.globl _clcd_put_word
                            123 	.globl _i2s
                            124 	.globl _clcd_put_int
                            125 	.globl _i2c_start
                            126 	.globl _i2c_stop
                            127 	.globl _i2c_shift_out
                            128 	.globl _i2c_shift_in
                            129 	.globl _seeprom_write_byte
                            130 	.globl _seeprom_read_byte
                            131 	.globl _uart_initialize
                            132 	.globl _uart_put_char
                            133 	.globl _uart_get_char
                            134 	.globl _uart_get_char_echo
                            135 	.globl _uart_put_string
                            136 	.globl _uart_get_string
                            137 	.globl _uart_i2s
                            138 	.globl _uart_s2i
                            139 	.globl _uart_put_integer
                            140 	.globl _uart_get_integer
                            141 	.globl _uart_put_byte
                            142 	.globl _uart_put_word
                            143 	.globl _uart_get_nibble
                            144 	.globl _uart_get_byte
                            145 	.globl _uart_get_word
                            146 	.globl _delay
                            147 ;--------------------------------------------------------
                            148 ; special function registers
                            149 ;--------------------------------------------------------
                            150 	.area RSEG    (ABS,DATA)
   0000                     151 	.org 0x0000
                    0080    152 _P0	=	0x0080
                    0081    153 _SP	=	0x0081
                    0082    154 _DPL	=	0x0082
                    0083    155 _DPH	=	0x0083
                    0087    156 _PCON	=	0x0087
                    0088    157 _TCON	=	0x0088
                    0089    158 _TMOD	=	0x0089
                    008A    159 _TL0	=	0x008a
                    008B    160 _TL1	=	0x008b
                    008C    161 _TH0	=	0x008c
                    008D    162 _TH1	=	0x008d
                    0090    163 _P1	=	0x0090
                    0098    164 _SCON	=	0x0098
                    0099    165 _SBUF	=	0x0099
                    00A0    166 _P2	=	0x00a0
                    00A8    167 _IE	=	0x00a8
                    00B0    168 _P3	=	0x00b0
                    00B8    169 _IP	=	0x00b8
                    00D0    170 _PSW	=	0x00d0
                    00E0    171 _ACC	=	0x00e0
                    00E0    172 _A	=	0x00e0
                    00F0    173 _B	=	0x00f0
                            174 ;--------------------------------------------------------
                            175 ; special function bits
                            176 ;--------------------------------------------------------
                            177 	.area RSEG    (ABS,DATA)
   0000                     178 	.org 0x0000
                    00D1    179 _F1	=	0x00d1
                    0080    180 _P0_0	=	0x0080
                    0081    181 _P0_1	=	0x0081
                    0082    182 _P0_2	=	0x0082
                    0083    183 _P0_3	=	0x0083
                    0084    184 _P0_4	=	0x0084
                    0085    185 _P0_5	=	0x0085
                    0086    186 _P0_6	=	0x0086
                    0087    187 _P0_7	=	0x0087
                    0088    188 _IT0	=	0x0088
                    0089    189 _IE0	=	0x0089
                    008A    190 _IT1	=	0x008a
                    008B    191 _IE1	=	0x008b
                    008C    192 _TR0	=	0x008c
                    008D    193 _TF0	=	0x008d
                    008E    194 _TR1	=	0x008e
                    008F    195 _TF1	=	0x008f
                    0090    196 _P1_0	=	0x0090
                    0091    197 _P1_1	=	0x0091
                    0092    198 _P1_2	=	0x0092
                    0093    199 _P1_3	=	0x0093
                    0094    200 _P1_4	=	0x0094
                    0095    201 _P1_5	=	0x0095
                    0096    202 _P1_6	=	0x0096
                    0097    203 _P1_7	=	0x0097
                    0098    204 _RI	=	0x0098
                    0099    205 _TI	=	0x0099
                    009A    206 _RB8	=	0x009a
                    009B    207 _TB8	=	0x009b
                    009C    208 _REN	=	0x009c
                    009D    209 _SM2	=	0x009d
                    009E    210 _SM1	=	0x009e
                    009F    211 _SM0	=	0x009f
                    00A0    212 _P2_0	=	0x00a0
                    00A1    213 _P2_1	=	0x00a1
                    00A2    214 _P2_2	=	0x00a2
                    00A3    215 _P2_3	=	0x00a3
                    00A4    216 _P2_4	=	0x00a4
                    00A5    217 _P2_5	=	0x00a5
                    00A6    218 _P2_6	=	0x00a6
                    00A7    219 _P2_7	=	0x00a7
                    00A8    220 _EX0	=	0x00a8
                    00A9    221 _ET0	=	0x00a9
                    00AA    222 _EX1	=	0x00aa
                    00AB    223 _ET1	=	0x00ab
                    00AC    224 _ES	=	0x00ac
                    00AF    225 _EA	=	0x00af
                    00B0    226 _P3_0	=	0x00b0
                    00B1    227 _P3_1	=	0x00b1
                    00B2    228 _P3_2	=	0x00b2
                    00B3    229 _P3_3	=	0x00b3
                    00B4    230 _P3_4	=	0x00b4
                    00B5    231 _P3_5	=	0x00b5
                    00B6    232 _P3_6	=	0x00b6
                    00B7    233 _P3_7	=	0x00b7
                    00B0    234 _RXD	=	0x00b0
                    00B1    235 _TXD	=	0x00b1
                    00B2    236 _INT0	=	0x00b2
                    00B3    237 _INT1	=	0x00b3
                    00B4    238 _T0	=	0x00b4
                    00B5    239 _T1	=	0x00b5
                    00B6    240 _WR	=	0x00b6
                    00B7    241 _RD	=	0x00b7
                    00B8    242 _PX0	=	0x00b8
                    00B9    243 _PT0	=	0x00b9
                    00BA    244 _PX1	=	0x00ba
                    00BB    245 _PT1	=	0x00bb
                    00BC    246 _PS	=	0x00bc
                    00D0    247 _P	=	0x00d0
                    00D1    248 _FL	=	0x00d1
                    00D2    249 _OV	=	0x00d2
                    00D3    250 _RS0	=	0x00d3
                    00D4    251 _RS1	=	0x00d4
                    00D5    252 _F0	=	0x00d5
                    00D6    253 _AC	=	0x00d6
                    00D7    254 _CY	=	0x00d7
                    00E7    255 _ACC_7	=	0x00e7
                            256 ;--------------------------------------------------------
                            257 ; overlayable register banks
                            258 ;--------------------------------------------------------
                            259 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     260 	.ds 8
                            261 ;--------------------------------------------------------
                            262 ; internal ram data
                            263 ;--------------------------------------------------------
                            264 	.area DSEG    (DATA)
                            265 ;--------------------------------------------------------
                            266 ; overlayable items in internal ram 
                            267 ;--------------------------------------------------------
                            268 	.area OSEG    (OVR,DATA)
                            269 ;--------------------------------------------------------
                            270 ; Stack segment in internal ram 
                            271 ;--------------------------------------------------------
                            272 	.area	SSEG	(DATA)
   0000                     273 __start__stack:
   0000                     274 	.ds	1
                            275 
                            276 ;--------------------------------------------------------
                            277 ; indirectly addressable internal ram data
                            278 ;--------------------------------------------------------
                            279 	.area ISEG    (DATA)
                            280 ;--------------------------------------------------------
